date,day_of_week,page_loads,unique_visits,first_time_visits,returning_visits
9/14/2014,Sunday,2.146,1.582,1.43,152.0
9/15/2014,Monday,3.621,2.528,2.297,231.0
9/16/2014,Tuesday,3.698,2.63,2.352,278.0
9/17/2014,Wednesday,3.667,2.614,2.327,287.0
9/18/2014,Thursday,3.316,2.366,2.13,236.0
9/19/2014,Friday,2.815,1.863,1.622,241.0
9/20/2014,Saturday,1.658,1.118,985.0,133.0
9/21/2014,Sunday,2.288,1.656,1.481,175.0
9/22/2014,Monday,3.638,2.586,2.312,274.0
9/23/2014,Tuesday,4.462,3.257,2.989,268.0
9/24/2014,Wednesday,4.414,3.175,2.891,284.0
9/25/2014,Thursday,4.315,3.029,2.743,286.0
9/26/2014,Friday,3.323,2.249,2.033,216.0
9/27/2014,Saturday,1.656,1.18,1.04,140.0
9/28/2014,Sunday,2.465,1.806,1.613,193.0
9/29/2014,Monday,4.096,2.873,2.577,296.0
9/30/2014,Tuesday,4.474,3.032,2.72,312.0
10/1/2014,Wednesday,4.124,2.849,2.541,308.0
10/2/2014,Thursday,3.514,2.489,2.239,250.0
10/3/2014,Friday,3.005,2.097,1.856,241.0
10/4/2014,Saturday,2.054,1.436,1.274,162.0
10/5/2014,Sunday,2.847,1.913,1.713,200.0
10/6/2014,Monday,4.501,3.181,2.853,328.0
10/7/2014,Tuesday,4.603,3.163,2.804,359.0
10/8/2014,Wednesday,4.187,3.014,2.663,351.0
10/9/2014,Thursday,4.343,2.864,2.545,319.0
10/10/2014,Friday,3.565,2.382,2.1,282.0
10/11/2014,Saturday,2.08,1.457,1.28,177.0
10/12/2014,Sunday,3.031,2.089,1.856,233.0
10/13/2014,Monday,4.814,3.339,2.973,366.0
10/14/2014,Tuesday,5.04,3.604,3.217,387.0
10/15/2014,Wednesday,5.028,3.515,3.094,421.0
10/16/2014,Thursday,4.658,3.331,2.955,376.0
10/17/2014,Friday,3.624,2.477,2.148,329.0
10/18/2014,Saturday,2.285,1.619,1.416,203.0
10/19/2014,Sunday,3.454,2.346,2.06,286.0
10/20/2014,Monday,5.307,3.717,3.308,409.0
10/21/2014,Tuesday,5.135,3.701,3.28,421.0
10/22/2014,Wednesday,5.084,3.611,3.177,434.0
10/23/2014,Thursday,4.65,3.316,2.94,376.0
10/24/2014,Friday,3.571,2.498,2.17,328.0
10/25/2014,Saturday,2.354,1.661,1.417,244.0
10/26/2014,Sunday,3.497,2.508,2.218,290.0
10/27/2014,Monday,5.294,3.737,3.286,451.0
10/28/2014,Tuesday,4.643,3.328,2.905,423.0
10/29/2014,Wednesday,4.596,3.279,2.863,416.0
10/30/2014,Thursday,4.162,3.041,2.657,384.0
10/31/2014,Friday,2.933,2.007,1.728,279.0
11/1/2014,Saturday,2.202,1.496,1.27,226.0
11/2/2014,Sunday,3.083,2.204,1.94,264.0
11/3/2014,Monday,4.376,3.057,2.629,428.0
11/4/2014,Tuesday,4.704,3.141,2.739,402.0
11/5/2014,Wednesday,4.306,3.2,2.797,403.0
11/6/2014,Thursday,4.178,3.034,2.627,407.0
11/7/2014,Friday,3.236,2.318,1.975,343.0
11/8/2014,Saturday,2.01,1.536,1.345,191.0
11/9/2014,Sunday,2.901,2.141,1.849,292.0
11/10/2014,Monday,4.754,3.325,2.885,440.0
11/11/2014,Tuesday,4.417,3.203,2.793,410.0
11/12/2014,Wednesday,4.535,3.351,2.897,454.0
11/13/2014,Thursday,4.274,3.194,2.758,436.0
11/14/2014,Friday,3.382,2.423,2.061,362.0
11/15/2014,Saturday,2.085,1.488,1.28,208.0
11/16/2014,Sunday,3.083,2.215,1.926,289.0
11/17/2014,Monday,4.86,3.559,3.069,490.0
11/18/2014,Tuesday,4.893,3.57,3.133,437.0
11/19/2014,Wednesday,4.866,3.544,3.056,488.0
11/20/2014,Thursday,4.584,3.357,2.899,458.0
11/21/2014,Friday,3.914,2.75,2.361,389.0
11/22/2014,Saturday,2.431,1.716,1.463,253.0
11/23/2014,Sunday,3.157,2.369,2.082,287.0
11/24/2014,Monday,5.045,3.615,3.146,469.0
11/25/2014,Tuesday,4.746,3.236,2.821,415.0
11/26/2014,Wednesday,4.314,2.919,2.513,406.0
11/27/2014,Thursday,3.663,2.476,2.162,314.0
11/28/2014,Friday,3.27,2.268,1.931,337.0
11/29/2014,Saturday,2.905,1.976,1.695,281.0
11/30/2014,Sunday,4.016,2.832,2.489,343.0
12/1/2014,Monday,5.266,3.877,3.317,560.0
12/2/2014,Tuesday,5.795,4.274,3.7,574.0
12/3/2014,Wednesday,5.728,4.217,3.656,561.0
12/4/2014,Thursday,5.293,3.83,3.295,535.0
12/5/2014,Friday,3.934,2.856,2.479,377.0
12/6/2014,Saturday,3.071,2.165,1.855,310.0
12/7/2014,Sunday,3.876,2.984,2.582,402.0
12/8/2014,Monday,5.878,4.375,3.829,546.0
12/9/2014,Tuesday,5.712,4.187,3.635,552.0
12/10/2014,Wednesday,5.491,4.074,3.48,594.0
12/11/2014,Thursday,5.144,3.801,3.247,554.0
12/12/2014,Friday,3.88,2.86,2.418,442.0
12/13/2014,Saturday,2.605,1.838,1.538,300.0
12/14/2014,Sunday,3.625,2.65,2.259,391.0
12/15/2014,Monday,4.685,3.478,3.0,478.0
12/16/2014,Tuesday,4.891,3.338,2.861,477.0
12/17/2014,Wednesday,4.222,3.053,2.606,447.0
12/18/2014,Thursday,3.691,2.69,2.275,415.0
12/19/2014,Friday,2.748,1.879,1.559,320.0
12/20/2014,Saturday,1.38,1.011,836.0,175.0
12/21/2014,Sunday,1.474,1.054,876.0,178.0
12/22/2014,Monday,2.452,1.715,1.394,321.0
12/23/2014,Tuesday,2.298,1.44,1.159,281.0
12/24/2014,Wednesday,1.43,947.0,772.0,175.0
12/25/2014,Thursday,1.002,667.0,522.0,145.0
12/26/2014,Friday,1.486,1.005,808.0,197.0
12/27/2014,Saturday,1.345,941.0,781.0,160.0
12/28/2014,Sunday,1.453,948.0,765.0,183.0
12/29/2014,Monday,2.173,1.472,1.228,244.0
12/30/2014,Tuesday,2.208,1.424,1.172,252.0
12/31/2014,Wednesday,1.381,955.0,773.0,182.0
1/1/2015,Thursday,1.265,876.0,715.0,161.0
1/2/2015,Friday,1.948,1.288,1.03,258.0
1/3/2015,Saturday,1.742,1.096,946.0,150.0
1/4/2015,Sunday,1.896,1.409,1.186,223.0
1/5/2015,Monday,3.033,2.062,1.706,356.0
1/6/2015,Tuesday,3.445,2.327,1.942,385.0
1/7/2015,Wednesday,3.423,2.384,1.991,393.0
1/8/2015,Thursday,3.319,2.272,1.922,350.0
1/9/2015,Friday,2.783,1.941,1.663,278.0
1/10/2015,Saturday,1.952,1.24,1.066,174.0
1/11/2015,Sunday,2.245,1.611,1.391,220.0
1/12/2015,Monday,3.928,2.518,2.125,393.0
1/13/2015,Tuesday,3.81,2.621,2.239,382.0
1/14/2015,Wednesday,3.931,2.656,2.229,427.0
1/15/2015,Thursday,3.523,2.457,2.069,388.0
1/16/2015,Friday,2.943,1.928,1.64,288.0
1/17/2015,Saturday,1.751,1.237,1.052,185.0
1/18/2015,Sunday,2.491,1.762,1.541,221.0
1/19/2015,Monday,3.766,2.665,2.271,394.0
1/20/2015,Tuesday,4.194,2.852,2.423,429.0
1/21/2015,Wednesday,4.038,2.916,2.482,434.0
1/22/2015,Thursday,3.891,2.702,2.334,368.0
1/23/2015,Friday,3.111,2.181,1.897,284.0
1/24/2015,Saturday,1.946,1.414,1.239,175.0
1/25/2015,Sunday,2.802,2.01,1.74,270.0
1/26/2015,Monday,3.892,2.841,2.466,375.0
1/27/2015,Tuesday,4.172,3.003,2.592,411.0
1/28/2015,Wednesday,4.464,3.28,2.862,418.0
1/29/2015,Thursday,4.377,3.143,2.679,464.0
1/30/2015,Friday,3.734,2.514,2.129,385.0
1/31/2015,Saturday,2.262,1.657,1.443,214.0
2/1/2015,Sunday,3.05,2.122,1.825,297.0
2/2/2015,Monday,4.794,3.366,2.867,499.0
2/3/2015,Tuesday,4.936,3.423,2.922,501.0
2/4/2015,Wednesday,5.016,3.5,3.023,477.0
2/5/2015,Thursday,4.489,3.17,2.753,417.0
2/6/2015,Friday,3.505,2.468,2.075,393.0
2/7/2015,Saturday,2.264,1.679,1.437,242.0
2/8/2015,Sunday,3.314,2.435,2.1,335.0
2/9/2015,Monday,5.095,3.619,3.125,494.0
2/10/2015,Tuesday,5.525,3.793,3.272,521.0
2/11/2015,Wednesday,5.074,3.689,3.19,499.0
2/12/2015,Thursday,4.571,3.319,2.81,509.0
2/13/2015,Friday,3.57,2.664,2.253,411.0
2/14/2015,Saturday,2.182,1.565,1.323,242.0
2/15/2015,Sunday,3.265,2.277,1.935,342.0
2/16/2015,Monday,4.67,3.297,2.826,471.0
2/17/2015,Tuesday,4.764,3.452,2.957,495.0
2/18/2015,Wednesday,4.943,3.526,3.026,500.0
2/19/2015,Thursday,4.79,3.307,2.811,496.0
2/20/2015,Friday,3.604,2.621,2.241,380.0
2/21/2015,Saturday,2.455,1.823,1.569,254.0
2/22/2015,Sunday,3.65,2.69,2.329,361.0
2/23/2015,Monday,5.463,3.975,3.433,542.0
2/24/2015,Tuesday,5.884,4.112,3.542,570.0
2/25/2015,Wednesday,5.615,4.019,3.432,587.0
2/26/2015,Thursday,5.289,3.747,3.186,561.0
2/27/2015,Friday,4.434,2.969,2.486,483.0
2/28/2015,Saturday,2.665,1.977,1.694,283.0
3/1/2015,Sunday,3.907,2.906,2.519,387.0
3/2/2015,Monday,5.308,3.778,3.222,556.0
3/3/2015,Tuesday,5.773,4.025,3.49,535.0
3/4/2015,Wednesday,5.585,4.06,3.457,603.0
3/5/2015,Thursday,4.783,3.582,3.049,533.0
3/6/2015,Friday,3.893,2.707,2.259,448.0
3/7/2015,Saturday,2.917,2.048,1.723,325.0
3/8/2015,Sunday,3.353,2.468,2.104,364.0
3/9/2015,Monday,5.4,3.824,3.246,578.0
3/10/2015,Tuesday,5.395,3.926,3.35,576.0
3/11/2015,Wednesday,5.229,3.859,3.263,596.0
3/12/2015,Thursday,5.371,3.784,3.204,580.0
3/13/2015,Friday,4.185,3.045,2.559,486.0
3/14/2015,Saturday,2.724,1.988,1.675,313.0
3/15/2015,Sunday,3.59,2.62,2.196,424.0
3/16/2015,Monday,5.367,3.771,3.192,579.0
3/17/2015,Tuesday,5.44,3.968,3.387,581.0
3/18/2015,Wednesday,5.465,4.043,3.458,585.0
3/19/2015,Thursday,5.318,3.813,3.262,551.0
3/20/2015,Friday,4.225,2.916,2.462,454.0
3/21/2015,Saturday,2.687,1.975,1.667,308.0
3/22/2015,Sunday,3.791,2.786,2.388,398.0
3/23/2015,Monday,5.661,3.949,3.331,618.0
3/24/2015,Tuesday,5.759,4.081,3.487,594.0
3/25/2015,Wednesday,5.599,3.983,3.378,605.0
3/26/2015,Thursday,5.103,3.755,3.184,571.0
3/27/2015,Friday,4.313,2.946,2.446,500.0
3/28/2015,Saturday,2.971,2.011,1.651,360.0
3/29/2015,Sunday,3.662,2.693,2.285,408.0
3/30/2015,Monday,5.635,3.985,3.386,599.0
3/31/2015,Tuesday,5.581,3.963,3.359,604.0
4/1/2015,Wednesday,5.329,3.761,3.17,591.0
4/2/2015,Thursday,4.553,3.214,2.71,504.0
4/3/2015,Friday,3.423,2.404,1.988,416.0
4/4/2015,Saturday,2.708,1.807,1.512,295.0
4/5/2015,Sunday,3.306,2.266,1.895,371.0
4/6/2015,Monday,5.203,3.692,3.133,559.0
4/7/2015,Tuesday,5.712,4.104,3.456,648.0
4/8/2015,Wednesday,5.601,4.015,3.401,614.0
4/9/2015,Thursday,5.486,4.063,3.43,633.0
4/10/2015,Friday,4.178,3.213,2.697,516.0
4/11/2015,Saturday,2.878,2.153,1.835,318.0
4/12/2015,Sunday,4.169,2.903,2.447,456.0
4/13/2015,Monday,6.372,4.485,3.787,698.0
4/14/2015,Tuesday,6.24,4.391,3.698,693.0
4/15/2015,Wednesday,6.17,4.409,3.723,686.0
4/16/2015,Thursday,6.071,4.275,3.586,689.0
4/17/2015,Friday,4.682,3.307,2.741,566.0
4/18/2015,Saturday,3.208,2.291,1.894,397.0
4/19/2015,Sunday,4.31,3.144,2.669,475.0
4/20/2015,Monday,6.435,4.694,3.929,765.0
4/21/2015,Tuesday,6.299,4.455,3.769,686.0
4/22/2015,Wednesday,6.36,4.512,3.797,715.0
4/23/2015,Thursday,6.349,4.36,3.664,696.0
4/24/2015,Friday,4.66,3.387,2.845,542.0
4/25/2015,Saturday,3.354,2.42,2.035,385.0
4/26/2015,Sunday,4.371,3.189,2.688,501.0
4/27/2015,Monday,6.534,4.731,3.977,754.0
4/28/2015,Tuesday,6.832,4.941,4.161,780.0
4/29/2015,Wednesday,6.689,4.87,4.11,760.0
4/30/2015,Thursday,5.849,4.086,3.45,636.0
5/1/2015,Friday,4.247,3.064,2.562,502.0
5/2/2015,Saturday,3.219,2.36,1.958,402.0
5/3/2015,Sunday,4.211,3.21,2.765,445.0
5/4/2015,Monday,6.424,4.752,4.043,709.0
5/5/2015,Tuesday,6.223,4.52,3.818,702.0
5/6/2015,Wednesday,6.551,4.768,4.059,709.0
5/7/2015,Thursday,6.343,4.449,3.77,679.0
5/8/2015,Friday,4.696,3.366,2.824,542.0
5/9/2015,Saturday,3.134,2.239,1.846,393.0
5/10/2015,Sunday,3.868,2.844,2.365,479.0
5/11/2015,Monday,6.02,4.482,3.787,695.0
5/12/2015,Tuesday,5.705,4.16,3.49,670.0
5/13/2015,Wednesday,5.752,4.016,3.348,668.0
5/14/2015,Thursday,5.181,3.605,3.008,597.0
5/15/2015,Friday,4.269,2.913,2.404,509.0
5/16/2015,Saturday,2.633,1.818,1.473,345.0
5/17/2015,Sunday,3.336,2.376,1.988,388.0
5/18/2015,Monday,5.127,3.587,2.955,632.0
5/19/2015,Tuesday,5.449,3.767,3.149,618.0
5/20/2015,Wednesday,5.746,3.956,3.371,585.0
5/21/2015,Thursday,5.115,3.642,3.046,596.0
5/22/2015,Friday,3.995,2.749,2.243,506.0
5/23/2015,Saturday,2.618,1.884,1.585,299.0
5/24/2015,Sunday,2.961,2.117,1.763,354.0
5/25/2015,Monday,4.09,2.913,2.427,486.0
5/26/2015,Tuesday,5.201,3.637,3.073,564.0
5/27/2015,Wednesday,5.321,3.797,3.146,651.0
5/28/2015,Thursday,5.219,3.509,2.887,622.0
5/29/2015,Friday,4.017,2.804,2.338,466.0
5/30/2015,Saturday,2.297,1.629,1.346,283.0
5/31/2015,Sunday,3.145,2.226,1.86,366.0
6/1/2015,Monday,4.905,3.419,2.797,622.0
6/2/2015,Tuesday,4.747,3.284,2.701,583.0
6/3/2015,Wednesday,4.591,3.317,2.713,604.0
6/4/2015,Thursday,4.431,3.173,2.652,521.0
6/5/2015,Friday,3.608,2.523,2.068,455.0
6/6/2015,Saturday,2.422,1.673,1.336,337.0
6/7/2015,Sunday,3.132,2.145,1.79,355.0
6/8/2015,Monday,4.962,3.377,2.788,589.0
6/9/2015,Tuesday,4.881,3.469,2.862,607.0
6/10/2015,Wednesday,5.001,3.425,2.786,639.0
6/11/2015,Thursday,4.635,3.242,2.614,628.0
6/12/2015,Friday,3.545,2.494,2.066,428.0
6/13/2015,Saturday,2.262,1.49,1.235,255.0
6/14/2015,Sunday,2.866,2.034,1.692,342.0
6/15/2015,Monday,4.692,3.261,2.682,579.0
6/16/2015,Tuesday,4.602,3.204,2.66,544.0
6/17/2015,Wednesday,4.62,3.101,2.556,545.0
6/18/2015,Thursday,4.475,2.955,2.386,569.0
6/19/2015,Friday,3.564,2.422,1.954,468.0
6/20/2015,Saturday,2.071,1.37,1.129,241.0
6/21/2015,Sunday,2.659,1.84,1.523,317.0
6/22/2015,Monday,4.338,2.963,2.41,553.0
6/23/2015,Tuesday,4.531,3.139,2.566,573.0
6/24/2015,Wednesday,4.498,3.022,2.481,541.0
6/25/2015,Thursday,4.128,2.73,2.21,520.0
6/26/2015,Friday,3.132,2.153,1.721,432.0
6/27/2015,Saturday,1.829,1.264,1.067,197.0
6/28/2015,Sunday,2.149,1.517,1.224,293.0
6/29/2015,Monday,3.975,2.691,2.169,522.0
6/30/2015,Tuesday,4.046,2.718,2.18,538.0
7/1/2015,Wednesday,3.897,2.745,2.266,479.0
7/2/2015,Thursday,3.871,2.54,2.072,468.0
7/3/2015,Friday,2.63,1.716,1.353,363.0
7/4/2015,Saturday,1.602,1.104,900.0,204.0
7/5/2015,Sunday,1.96,1.37,1.141,229.0
7/6/2015,Monday,4.143,2.655,2.171,484.0
7/7/2015,Tuesday,4.205,2.789,2.266,523.0
7/8/2015,Wednesday,4.193,2.783,2.255,528.0
7/9/2015,Thursday,3.71,2.536,2.069,467.0
7/10/2015,Friday,3.137,2.203,1.767,436.0
7/11/2015,Saturday,1.834,1.145,944.0,201.0
7/12/2015,Sunday,2.07,1.473,1.197,276.0
7/13/2015,Monday,4.18,2.852,2.31,542.0
7/14/2015,Tuesday,4.038,2.731,2.226,505.0
7/15/2015,Wednesday,3.906,2.667,2.119,548.0
7/16/2015,Thursday,3.58,2.424,1.94,484.0
7/17/2015,Friday,2.948,2.07,1.708,362.0
7/18/2015,Saturday,1.622,1.121,924.0,197.0
7/19/2015,Sunday,2.179,1.48,1.214,266.0
7/20/2015,Monday,3.906,2.615,2.146,469.0
7/21/2015,Tuesday,3.745,2.596,2.071,525.0
7/22/2015,Wednesday,4.212,2.761,2.205,556.0
7/23/2015,Thursday,3.901,2.595,2.095,500.0
7/24/2015,Friday,3.292,2.207,1.785,422.0
7/25/2015,Saturday,1.819,1.229,1.016,213.0
7/26/2015,Sunday,2.068,1.562,1.286,276.0
7/27/2015,Monday,3.991,2.805,2.243,562.0
7/28/2015,Tuesday,4.073,2.862,2.361,501.0
7/29/2015,Wednesday,4.069,2.825,2.324,501.0
7/30/2015,Thursday,3.716,2.629,2.126,503.0
7/31/2015,Friday,3.38,2.12,1.709,411.0
8/1/2015,Saturday,1.737,1.197,958.0,239.0
8/2/2015,Sunday,2.181,1.567,1.282,285.0
8/3/2015,Monday,3.973,2.794,2.263,531.0
8/4/2015,Tuesday,3.997,2.794,2.269,525.0
8/5/2015,Wednesday,4.132,2.798,2.287,511.0
8/6/2015,Thursday,3.791,2.693,2.204,489.0
8/7/2015,Friday,2.968,2.139,1.738,401.0
8/8/2015,Saturday,1.752,1.266,1.021,245.0
8/9/2015,Sunday,2.07,1.497,1.231,266.0
8/10/2015,Monday,3.92,2.684,2.139,545.0
8/11/2015,Tuesday,4.106,2.791,2.266,525.0
8/12/2015,Wednesday,4.006,2.726,2.166,560.0
8/13/2015,Thursday,3.827,2.639,2.133,506.0
8/14/2015,Friday,2.944,1.973,1.564,409.0
8/15/2015,Saturday,1.827,1.193,954.0,239.0
8/16/2015,Sunday,2.373,1.658,1.369,289.0
8/17/2015,Monday,4.031,2.763,2.29,473.0
8/18/2015,Tuesday,4.027,2.78,2.248,532.0
8/19/2015,Wednesday,3.912,2.795,2.291,504.0
8/20/2015,Thursday,3.867,2.715,2.191,524.0
8/21/2015,Friday,3.304,2.238,1.806,432.0
8/22/2015,Saturday,1.685,1.208,1.011,197.0
8/23/2015,Sunday,2.13,1.542,1.282,260.0
8/24/2015,Monday,3.936,2.697,2.182,515.0
8/25/2015,Tuesday,4.029,2.744,2.203,541.0
8/26/2015,Wednesday,4.01,2.789,2.237,552.0
8/27/2015,Thursday,4.027,2.89,2.392,498.0
8/28/2015,Friday,2.829,2.0,1.585,415.0
8/29/2015,Saturday,1.736,1.227,1.023,204.0
8/30/2015,Sunday,2.517,1.686,1.416,270.0
8/31/2015,Monday,4.029,2.769,2.299,470.0
9/1/2015,Tuesday,4.261,2.89,2.358,532.0
9/2/2015,Wednesday,4.058,2.923,2.442,481.0
9/3/2015,Thursday,4.392,3.007,2.466,541.0
9/4/2015,Friday,3.072,2.221,1.846,375.0
9/5/2015,Saturday,1.799,1.284,1.068,216.0
9/6/2015,Sunday,2.341,1.611,1.345,266.0
9/7/2015,Monday,3.33,2.354,1.963,391.0
9/8/2015,Tuesday,4.734,3.381,2.833,548.0
9/9/2015,Wednesday,4.801,3.381,2.845,536.0
9/10/2015,Thursday,4.399,3.079,2.575,504.0
9/11/2015,Friday,3.275,2.375,1.958,417.0
9/12/2015,Saturday,2.042,1.429,1.223,206.0
9/13/2015,Sunday,2.827,2.103,1.844,259.0
9/14/2015,Monday,4.836,3.437,2.954,483.0
9/15/2015,Tuesday,4.84,3.465,2.944,521.0
9/16/2015,Wednesday,4.504,3.356,2.902,454.0
9/17/2015,Thursday,4.379,3.24,2.736,504.0
9/18/2015,Friday,3.391,2.428,2.024,404.0
9/19/2015,Saturday,2.045,1.513,1.278,235.0
9/20/2015,Sunday,2.721,2.081,1.817,264.0
9/21/2015,Monday,4.63,3.535,2.998,537.0
9/22/2015,Tuesday,4.748,3.54,3.004,536.0
9/23/2015,Wednesday,4.702,3.377,2.893,484.0
9/24/2015,Thursday,4.44,3.309,2.827,482.0
9/25/2015,Friday,3.513,2.518,2.116,402.0
9/26/2015,Saturday,2.253,1.633,1.395,238.0
9/27/2015,Sunday,3.141,2.291,1.98,311.0
9/28/2015,Monday,5.122,3.808,3.289,519.0
9/29/2015,Tuesday,5.151,3.868,3.305,563.0
9/30/2015,Wednesday,4.969,3.703,3.182,521.0
10/1/2015,Thursday,4.619,3.365,2.876,489.0
10/2/2015,Friday,3.443,2.598,2.196,402.0
10/3/2015,Saturday,2.302,1.754,1.503,251.0
10/4/2015,Sunday,3.291,2.506,2.173,333.0
10/5/2015,Monday,5.206,3.737,3.17,567.0
10/6/2015,Tuesday,5.474,3.94,3.337,603.0
10/7/2015,Wednesday,5.4,3.934,3.35,584.0
10/8/2015,Thursday,5.334,3.821,3.244,577.0
10/9/2015,Friday,4.174,3.022,2.547,475.0
10/10/2015,Saturday,2.571,1.853,1.597,256.0
10/11/2015,Sunday,3.572,2.636,2.283,353.0
10/12/2015,Monday,5.018,3.788,3.241,547.0
10/13/2015,Tuesday,5.565,4.159,3.536,623.0
10/14/2015,Wednesday,5.42,4.048,3.403,645.0
10/15/2015,Thursday,5.366,3.908,3.331,577.0
10/16/2015,Friday,4.091,3.002,2.507,495.0
10/17/2015,Saturday,2.824,2.087,1.77,317.0
10/18/2015,Sunday,3.843,2.825,2.441,384.0
10/19/2015,Monday,5.516,4.14,3.491,649.0
10/20/2015,Tuesday,5.572,4.121,3.46,661.0
10/21/2015,Wednesday,5.243,3.882,3.298,584.0
10/22/2015,Thursday,5.133,3.72,3.104,616.0
10/23/2015,Friday,4.084,2.947,2.441,506.0
10/24/2015,Saturday,2.739,1.978,1.647,331.0
10/25/2015,Sunday,3.781,2.857,2.435,422.0
10/26/2015,Monday,5.684,4.073,3.417,656.0
10/27/2015,Tuesday,5.687,4.179,3.534,645.0
10/28/2015,Wednesday,5.906,4.266,3.614,652.0
10/29/2015,Thursday,5.541,4.02,3.368,652.0
10/30/2015,Friday,4.171,3.043,2.501,542.0
10/31/2015,Saturday,2.586,1.82,1.496,324.0
11/1/2015,Sunday,3.838,2.922,2.456,466.0
11/2/2015,Monday,5.675,4.076,3.419,657.0
11/3/2015,Tuesday,5.624,4.178,3.504,674.0
11/4/2015,Wednesday,5.794,4.316,3.67,646.0
11/5/2015,Thursday,5.389,4.031,3.379,652.0
11/6/2015,Friday,4.305,3.047,2.522,525.0
11/7/2015,Saturday,3.281,2.202,1.854,348.0
11/8/2015,Sunday,3.79,2.837,2.418,419.0
11/9/2015,Monday,5.894,4.203,3.487,716.0
11/10/2015,Tuesday,5.461,4.048,3.388,660.0
11/11/2015,Wednesday,5.206,3.869,3.219,650.0
11/12/2015,Thursday,5.228,3.929,3.281,648.0
11/13/2015,Friday,4.097,2.971,2.436,535.0
11/14/2015,Saturday,2.694,1.964,1.616,348.0
11/15/2015,Sunday,3.893,2.93,2.483,447.0
11/16/2015,Monday,6.185,4.55,3.872,678.0
11/17/2015,Tuesday,6.178,4.503,3.795,708.0
11/18/2015,Wednesday,6.067,4.397,3.693,704.0
