date,day_of_week,page_loads,unique_visits,first_time_visits,returning_visits
4/4/2018,Wednesday,5.895,4.112,3.418,694.0
4/5/2018,Thursday,5.858,3.943,3.232,711.0
4/6/2018,Friday,5.034,3.348,2.749,599.0
4/7/2018,Saturday,3.613,2.291,1.84,451.0
4/8/2018,Sunday,4.389,3.059,2.53,529.0
4/9/2018,Monday,6.278,4.29,3.546,744.0
4/10/2018,Tuesday,6.836,4.514,3.747,767.0
4/11/2018,Wednesday,6.731,4.596,3.759,837.0
4/12/2018,Thursday,6.287,4.332,3.563,769.0
4/13/2018,Friday,5.089,3.454,2.85,604.0
4/14/2018,Saturday,3.812,2.542,2.094,448.0
4/15/2018,Sunday,5.29,3.538,2.914,624.0
4/16/2018,Monday,7.161,4.993,4.188,805.0
4/17/2018,Tuesday,7.352,4.939,4.058,881.0
4/18/2018,Wednesday,7.218,4.842,4.001,841.0
4/19/2018,Thursday,7.04,4.672,3.895,777.0
4/20/2018,Friday,5.367,3.728,3.029,699.0
4/21/2018,Saturday,4.021,2.749,2.253,496.0
4/22/2018,Sunday,5.397,3.722,3.059,663.0
4/23/2018,Monday,7.605,5.124,4.216,908.0
4/24/2018,Tuesday,7.614,5.094,4.181,913.0
4/25/2018,Wednesday,7.984,5.541,4.616,925.0
4/26/2018,Thursday,7.04,4.823,3.957,866.0
4/27/2018,Friday,5.628,3.749,3.095,654.0
4/28/2018,Saturday,3.926,2.618,2.141,477.0
4/29/2018,Sunday,5.479,3.635,3.057,578.0
4/30/2018,Monday,6.67,4.584,3.784,800.0
5/1/2018,Tuesday,6.783,4.542,3.742,800.0
5/2/2018,Wednesday,7.105,4.865,4.013,852.0
5/3/2018,Thursday,6.877,4.702,3.854,848.0
5/4/2018,Friday,5.46,3.711,3.039,672.0
5/5/2018,Saturday,3.648,2.568,2.058,510.0
5/6/2018,Sunday,4.917,3.311,2.737,574.0
5/7/2018,Monday,6.98,4.654,3.881,773.0
5/8/2018,Tuesday,6.702,4.577,3.7,877.0
5/9/2018,Wednesday,6.699,4.488,3.581,907.0
5/10/2018,Thursday,6.001,4.059,3.265,794.0
5/11/2018,Friday,5.094,3.454,2.766,688.0
5/12/2018,Saturday,3.179,2.237,1.821,416.0
5/13/2018,Sunday,4.169,2.912,2.413,499.0
5/14/2018,Monday,6.392,4.388,3.637,751.0
5/15/2018,Tuesday,5.878,4.094,3.384,710.0
5/16/2018,Wednesday,5.8,3.976,3.266,710.0
5/17/2018,Thursday,5.69,4.023,3.254,769.0
5/18/2018,Friday,4.314,2.986,2.4,586.0
5/19/2018,Saturday,2.948,2.117,1.735,382.0
5/20/2018,Sunday,3.864,2.674,2.155,519.0
5/21/2018,Monday,5.499,3.708,3.005,703.0
5/22/2018,Tuesday,5.79,4.04,3.269,771.0
5/23/2018,Wednesday,5.72,3.971,3.206,765.0
5/24/2018,Thursday,5.692,3.675,2.965,710.0
5/25/2018,Friday,4.082,2.803,2.188,615.0
5/26/2018,Saturday,2.716,1.965,1.597,368.0
5/27/2018,Sunday,3.43,2.374,1.887,487.0
5/28/2018,Monday,4.353,2.994,2.392,602.0
5/29/2018,Tuesday,5.525,3.777,3.112,665.0
5/30/2018,Wednesday,5.407,3.574,2.908,666.0
5/31/2018,Thursday,4.994,3.485,2.792,693.0
6/1/2018,Friday,3.835,2.681,2.172,509.0
6/2/2018,Saturday,2.511,1.75,1.423,327.0
6/3/2018,Sunday,3.371,2.308,1.891,417.0
6/4/2018,Monday,5.226,3.399,2.741,658.0
6/5/2018,Tuesday,5.139,3.453,2.811,642.0
6/6/2018,Wednesday,5.051,3.474,2.828,646.0
6/7/2018,Thursday,4.787,3.283,2.685,598.0
6/8/2018,Friday,3.956,2.67,2.107,563.0
6/9/2018,Saturday,2.303,1.589,1.278,311.0
6/10/2018,Sunday,3.011,2.091,1.717,374.0
6/11/2018,Monday,4.896,3.326,2.714,612.0
6/12/2018,Tuesday,4.952,3.309,2.624,685.0
6/13/2018,Wednesday,4.57,3.099,2.439,660.0
6/14/2018,Thursday,4.542,2.962,2.377,585.0
6/15/2018,Friday,3.383,2.32,1.847,473.0
6/16/2018,Saturday,1.922,1.316,1.061,255.0
6/17/2018,Sunday,2.404,1.677,1.361,316.0
6/18/2018,Monday,4.576,2.964,2.313,651.0
6/19/2018,Tuesday,4.727,3.144,2.519,625.0
6/20/2018,Wednesday,4.639,2.989,2.37,619.0
6/21/2018,Thursday,4.108,2.762,2.154,608.0
6/22/2018,Friday,3.372,2.207,1.744,463.0
6/23/2018,Saturday,1.996,1.277,989.0,288.0
6/24/2018,Sunday,2.415,1.619,1.266,353.0
6/25/2018,Monday,4.457,2.881,2.272,609.0
6/26/2018,Tuesday,4.736,3.039,2.41,629.0
6/27/2018,Wednesday,4.245,2.818,2.244,574.0
6/28/2018,Thursday,4.081,2.785,2.16,625.0
6/29/2018,Friday,3.053,2.008,1.568,440.0
6/30/2018,Saturday,1.741,1.147,927.0,220.0
7/1/2018,Sunday,2.186,1.447,1.14,307.0
7/2/2018,Monday,4.026,2.533,1.952,581.0
7/3/2018,Tuesday,3.961,2.515,1.966,549.0
7/4/2018,Wednesday,3.019,2.032,1.595,437.0
7/5/2018,Thursday,3.743,2.496,1.997,499.0
7/6/2018,Friday,3.05,1.995,1.575,420.0
7/7/2018,Saturday,1.688,1.08,857.0,223.0
7/8/2018,Sunday,2.185,1.44,1.145,295.0
7/9/2018,Monday,4.104,2.576,2.016,560.0
7/10/2018,Tuesday,4.097,2.694,2.059,635.0
7/11/2018,Wednesday,3.844,2.506,1.895,611.0
7/12/2018,Thursday,3.743,2.53,2.001,529.0
7/13/2018,Friday,3.073,2.068,1.581,487.0
7/14/2018,Saturday,1.852,1.249,992.0,257.0
7/15/2018,Sunday,2.105,1.474,1.173,301.0
7/16/2018,Monday,4.078,2.657,2.095,562.0
7/17/2018,Tuesday,4.515,2.856,2.255,601.0
7/18/2018,Wednesday,4.276,2.779,2.173,606.0
7/19/2018,Thursday,4.043,2.705,2.114,591.0
7/20/2018,Friday,3.004,2.028,1.576,452.0
7/21/2018,Saturday,1.664,1.177,942.0,235.0
7/22/2018,Sunday,2.248,1.561,1.246,315.0
7/23/2018,Monday,4.062,2.658,2.081,577.0
7/24/2018,Tuesday,4.053,2.68,2.091,589.0
7/25/2018,Wednesday,3.628,2.431,1.879,552.0
7/26/2018,Thursday,3.596,2.415,1.925,490.0
7/27/2018,Friday,3.14,2.002,1.539,463.0
7/28/2018,Saturday,1.938,1.304,1.054,250.0
7/29/2018,Sunday,2.46,1.699,1.364,335.0
7/30/2018,Monday,4.175,2.771,2.166,605.0
7/31/2018,Tuesday,4.113,2.881,2.31,571.0
8/1/2018,Wednesday,4.273,2.901,2.31,591.0
8/2/2018,Thursday,4.194,2.754,2.202,552.0
8/3/2018,Friday,3.405,2.345,1.833,512.0
8/4/2018,Saturday,1.8,1.251,1.025,226.0
8/5/2018,Sunday,2.378,1.694,1.388,306.0
8/6/2018,Monday,4.319,2.856,2.233,623.0
8/7/2018,Tuesday,4.388,2.971,2.375,596.0
8/8/2018,Wednesday,4.205,2.724,2.118,606.0
8/9/2018,Thursday,3.973,2.555,1.998,557.0
8/10/2018,Friday,3.51,2.224,1.777,447.0
8/11/2018,Saturday,1.913,1.281,1.012,269.0
8/12/2018,Sunday,2.397,1.644,1.284,360.0
8/13/2018,Monday,4.348,2.789,2.224,565.0
8/14/2018,Tuesday,3.966,2.688,2.127,561.0
8/15/2018,Wednesday,3.805,2.544,2.035,509.0
8/16/2018,Thursday,3.866,2.604,2.074,530.0
8/17/2018,Friday,3.489,2.219,1.737,482.0
8/18/2018,Saturday,2.074,1.394,1.108,286.0
8/19/2018,Sunday,2.519,1.687,1.318,369.0
8/20/2018,Monday,4.202,2.734,2.128,606.0
8/21/2018,Tuesday,4.023,2.711,2.147,564.0
8/22/2018,Wednesday,4.048,2.685,2.121,564.0
8/23/2018,Thursday,4.15,2.86,2.249,611.0
8/24/2018,Friday,3.154,2.199,1.742,457.0
8/25/2018,Saturday,2.143,1.317,1.012,305.0
8/26/2018,Sunday,2.576,1.705,1.372,333.0
8/27/2018,Monday,4.317,2.954,2.367,587.0
8/28/2018,Tuesday,4.421,3.023,2.427,596.0
8/29/2018,Wednesday,4.563,3.019,2.395,624.0
8/30/2018,Thursday,4.055,2.798,2.265,533.0
8/31/2018,Friday,3.427,2.305,1.815,490.0
9/1/2018,Saturday,1.731,1.241,989.0,252.0
9/2/2018,Sunday,2.258,1.641,1.293,348.0
9/3/2018,Monday,3.655,2.499,2.032,467.0
9/4/2018,Tuesday,4.456,2.995,2.435,560.0
9/5/2018,Wednesday,4.566,3.042,2.456,586.0
9/6/2018,Thursday,4.314,3.049,2.508,541.0
9/7/2018,Friday,3.557,2.349,1.89,459.0
9/8/2018,Saturday,2.281,1.548,1.255,293.0
9/9/2018,Sunday,3.346,2.255,1.906,349.0
9/10/2018,Monday,4.711,3.2,2.6,600.0
9/11/2018,Tuesday,4.709,3.134,2.595,539.0
9/12/2018,Wednesday,4.379,3.032,2.464,568.0
9/13/2018,Thursday,4.357,2.87,2.325,545.0
9/14/2018,Friday,3.56,2.396,1.907,489.0
9/15/2018,Saturday,2.049,1.488,1.244,244.0
9/16/2018,Sunday,2.813,1.934,1.614,320.0
9/17/2018,Monday,5.064,3.241,2.621,620.0
9/18/2018,Tuesday,5.006,3.221,2.595,626.0
9/19/2018,Wednesday,4.949,3.282,2.708,574.0
9/20/2018,Thursday,4.695,3.165,2.573,592.0
9/21/2018,Friday,3.516,2.383,1.933,450.0
9/22/2018,Saturday,2.46,1.704,1.374,330.0
9/23/2018,Sunday,2.994,2.127,1.733,394.0
9/24/2018,Monday,4.688,3.273,2.679,594.0
9/25/2018,Tuesday,4.924,3.481,2.885,596.0
9/26/2018,Wednesday,5.209,3.546,2.936,610.0
9/27/2018,Thursday,5.966,4.029,3.385,644.0
9/28/2018,Friday,4.74,3.171,2.643,528.0
9/29/2018,Saturday,2.715,1.87,1.618,252.0
9/30/2018,Sunday,3.739,2.573,2.194,379.0
10/1/2018,Monday,5.841,3.982,3.331,651.0
10/2/2018,Tuesday,5.881,4.096,3.514,582.0
10/3/2018,Wednesday,5.54,3.863,3.249,614.0
10/4/2018,Thursday,5.636,3.894,3.306,588.0
10/5/2018,Friday,4.479,3.12,2.638,482.0
10/6/2018,Saturday,3.076,2.094,1.75,344.0
10/7/2018,Sunday,3.973,2.865,2.457,408.0
10/8/2018,Monday,6.045,4.31,3.659,651.0
10/9/2018,Tuesday,6.126,4.173,3.522,651.0
10/10/2018,Wednesday,6.084,4.319,3.616,703.0
10/11/2018,Thursday,6.154,4.254,3.632,622.0
10/12/2018,Friday,4.868,3.385,2.784,601.0
10/13/2018,Saturday,3.409,2.379,2.006,373.0
10/14/2018,Sunday,4.722,3.357,2.859,498.0
10/15/2018,Monday,6.555,4.55,3.766,784.0
10/16/2018,Tuesday,7.079,4.652,3.893,759.0
10/17/2018,Wednesday,6.691,4.673,3.893,780.0
10/18/2018,Thursday,6.522,4.398,3.666,732.0
10/19/2018,Friday,4.922,3.39,2.857,533.0
10/20/2018,Saturday,3.409,2.399,1.99,409.0
10/21/2018,Sunday,4.483,3.092,2.623,469.0
10/22/2018,Monday,6.666,4.499,3.769,730.0
10/23/2018,Tuesday,6.991,4.677,3.916,761.0
10/24/2018,Wednesday,6.871,4.619,3.808,811.0
10/25/2018,Thursday,6.357,4.331,3.579,752.0
10/26/2018,Friday,5.114,3.468,2.827,641.0
10/27/2018,Saturday,3.456,2.4,2.006,394.0
10/28/2018,Sunday,4.924,3.251,2.735,516.0
10/29/2018,Monday,6.837,4.704,3.89,814.0
10/30/2018,Tuesday,6.481,4.547,3.798,749.0
10/31/2018,Wednesday,6.296,4.316,3.545,771.0
11/1/2018,Thursday,6.044,3.988,3.299,689.0
11/2/2018,Friday,4.86,3.326,2.738,588.0
11/3/2018,Saturday,3.43,2.289,1.946,343.0
11/4/2018,Sunday,4.638,3.236,2.744,492.0
11/5/2018,Monday,6.365,4.329,3.609,720.0
11/6/2018,Tuesday,6.33,4.291,3.556,735.0
11/7/2018,Wednesday,5.865,3.937,3.267,670.0
11/8/2018,Thursday,5.692,3.938,3.298,640.0
11/9/2018,Friday,5.026,3.533,2.917,616.0
11/10/2018,Saturday,3.506,2.428,2.018,410.0
11/11/2018,Sunday,4.778,3.265,2.709,556.0
11/12/2018,Monday,6.684,4.592,3.795,797.0
11/13/2018,Tuesday,6.766,4.72,3.918,802.0
11/14/2018,Wednesday,6.916,4.674,3.872,802.0
11/15/2018,Thursday,6.44,4.379,3.634,745.0
11/16/2018,Friday,5.066,3.497,2.863,634.0
11/17/2018,Saturday,3.503,2.489,2.043,446.0
11/18/2018,Sunday,4.855,3.321,2.691,630.0
11/19/2018,Monday,6.818,4.601,3.795,806.0
11/20/2018,Tuesday,6.239,4.424,3.64,784.0
11/21/2018,Wednesday,5.471,3.904,3.194,710.0
11/22/2018,Thursday,4.453,3.186,2.592,594.0
11/23/2018,Friday,4.062,2.892,2.347,545.0
11/24/2018,Saturday,3.485,2.445,1.987,458.0
11/25/2018,Sunday,4.906,3.371,2.815,556.0
11/26/2018,Monday,7.099,4.871,4.012,859.0
11/27/2018,Tuesday,7.503,5.181,4.267,914.0
11/28/2018,Wednesday,7.554,5.227,4.33,897.0
11/29/2018,Thursday,7.169,4.944,4.106,838.0
11/30/2018,Friday,5.608,3.895,3.211,684.0
12/1/2018,Saturday,4.055,2.8,2.306,494.0
12/2/2018,Sunday,5.611,3.906,3.259,647.0
12/3/2018,Monday,7.65,5.378,4.431,947.0
12/4/2018,Tuesday,7.372,5.225,4.328,897.0
12/5/2018,Wednesday,7.369,5.166,4.316,850.0
12/6/2018,Thursday,7.25,5.093,4.213,880.0
12/7/2018,Friday,5.735,4.032,3.296,736.0
12/8/2018,Saturday,4.614,3.24,2.699,541.0
12/9/2018,Sunday,5.979,4.062,3.352,710.0
12/10/2018,Monday,7.84,5.421,4.465,956.0
12/11/2018,Tuesday,7.659,5.267,4.33,937.0
12/12/2018,Wednesday,7.319,4.983,4.01,973.0
12/13/2018,Thursday,6.373,4.452,3.62,832.0
12/14/2018,Friday,4.897,3.404,2.776,628.0
12/15/2018,Saturday,3.325,2.209,1.833,376.0
12/16/2018,Sunday,3.874,2.671,2.206,465.0
12/17/2018,Monday,5.436,3.791,3.062,729.0
12/18/2018,Tuesday,5.174,3.562,2.945,617.0
12/19/2018,Wednesday,4.873,3.255,2.632,623.0
12/20/2018,Thursday,3.913,2.716,2.164,552.0
12/21/2018,Friday,2.934,1.979,1.543,436.0
12/22/2018,Saturday,1.523,1.074,846.0,228.0
12/23/2018,Sunday,1.859,1.223,997.0,226.0
12/24/2018,Monday,1.835,1.31,1.019,291.0
12/25/2018,Tuesday,1.852,1.214,955.0,259.0
12/26/2018,Wednesday,2.357,1.594,1.243,351.0
12/27/2018,Thursday,2.583,1.783,1.418,365.0
12/28/2018,Friday,2.477,1.613,1.279,334.0
12/29/2018,Saturday,1.694,1.197,990.0,207.0
12/30/2018,Sunday,1.985,1.34,1.097,243.0
12/31/2018,Monday,1.723,1.159,874.0,285.0
1/1/2019,Tuesday,1.715,1.168,891.0,277.0
1/2/2019,Wednesday,3.431,2.361,1.899,462.0
1/3/2019,Thursday,4.118,2.793,2.259,534.0
1/4/2019,Friday,3.504,2.373,1.936,437.0
1/5/2019,Saturday,2.308,1.609,1.348,261.0
1/6/2019,Sunday,2.925,2.046,1.648,398.0
1/7/2019,Monday,4.587,3.1,2.55,550.0
1/8/2019,Tuesday,4.731,3.182,2.585,597.0
1/9/2019,Wednesday,4.831,3.245,2.66,585.0
1/10/2019,Thursday,4.162,2.836,2.298,538.0
1/11/2019,Friday,3.726,2.476,1.999,477.0
1/12/2019,Saturday,2.458,1.722,1.413,309.0
1/13/2019,Sunday,3.266,2.264,1.878,386.0
1/14/2019,Monday,5.016,3.348,2.76,588.0
1/15/2019,Tuesday,4.732,3.32,2.738,582.0
1/16/2019,Wednesday,4.938,3.447,2.845,602.0
1/17/2019,Thursday,5.033,3.516,2.967,549.0
1/18/2019,Friday,4.114,2.731,2.236,495.0
1/19/2019,Saturday,2.78,1.929,1.599,330.0
1/20/2019,Sunday,4.205,2.367,1.974,393.0
1/21/2019,Monday,4.983,3.391,2.783,608.0
1/22/2019,Tuesday,5.182,3.674,3.052,622.0
1/23/2019,Wednesday,5.316,3.856,3.199,657.0
1/24/2019,Thursday,5.021,3.462,2.853,609.0
1/25/2019,Friday,4.23,2.882,2.382,500.0
1/26/2019,Saturday,2.743,1.882,1.541,341.0
1/27/2019,Sunday,3.89,2.622,2.232,390.0
1/28/2019,Monday,5.575,3.925,3.232,693.0
1/29/2019,Tuesday,5.732,3.866,3.26,606.0
1/30/2019,Wednesday,5.402,3.759,3.134,625.0
1/31/2019,Thursday,5.069,3.597,2.984,613.0
2/1/2019,Friday,4.222,2.923,2.364,559.0
2/2/2019,Saturday,2.864,1.902,1.596,306.0
2/3/2019,Sunday,3.598,2.447,2.044,403.0
2/4/2019,Monday,5.366,3.767,3.146,621.0
2/5/2019,Tuesday,5.427,3.757,3.124,633.0
2/6/2019,Wednesday,5.667,3.759,3.13,629.0
2/7/2019,Thursday,5.517,3.763,3.069,694.0
2/8/2019,Friday,4.42,2.943,2.429,514.0
2/9/2019,Saturday,3.15,2.274,1.911,363.0
2/10/2019,Sunday,4.264,2.962,2.47,492.0
2/11/2019,Monday,6.569,4.276,3.566,710.0
2/12/2019,Tuesday,6.145,4.092,3.391,701.0
2/13/2019,Wednesday,5.743,3.932,3.236,696.0
2/14/2019,Thursday,5.512,3.762,3.075,687.0
2/15/2019,Friday,4.127,2.952,2.377,575.0
2/16/2019,Saturday,3.309,2.195,1.809,386.0
2/17/2019,Sunday,3.761,2.669,2.217,452.0
2/18/2019,Monday,5.592,3.912,3.226,686.0
2/19/2019,Tuesday,6.1,4.322,3.575,747.0
2/20/2019,Wednesday,6.208,4.265,3.543,722.0
2/21/2019,Thursday,5.73,4.071,3.352,719.0
2/22/2019,Friday,4.372,3.073,2.508,565.0
2/23/2019,Saturday,3.378,2.259,1.871,388.0
2/24/2019,Sunday,4.367,3.012,2.524,488.0
2/25/2019,Monday,6.318,4.424,3.678,746.0
2/26/2019,Tuesday,6.431,4.304,3.53,774.0
2/27/2019,Wednesday,5.919,4.205,3.442,763.0
2/28/2019,Thursday,5.668,3.966,3.266,700.0
3/1/2019,Friday,4.581,3.178,2.594,584.0
3/2/2019,Saturday,3.383,2.263,1.878,385.0
3/3/2019,Sunday,4.311,3.005,2.476,529.0
3/4/2019,Monday,6.357,4.214,3.443,771.0
3/5/2019,Tuesday,6.092,4.092,3.343,749.0
3/6/2019,Wednesday,5.772,4.07,3.34,730.0
3/7/2019,Thursday,5.861,4.064,3.33,734.0
3/8/2019,Friday,4.6,3.147,2.59,557.0
3/9/2019,Saturday,3.39,2.218,1.849,369.0
3/10/2019,Sunday,4.099,2.898,2.397,501.0
3/11/2019,Monday,6.24,4.32,3.599,721.0
3/12/2019,Tuesday,5.871,4.127,3.375,752.0
3/13/2019,Wednesday,6.381,4.506,3.726,780.0
3/14/2019,Thursday,5.853,4.043,3.328,715.0
3/15/2019,Friday,4.425,3.116,2.499,617.0
3/16/2019,Saturday,2.961,2.099,1.685,414.0
3/17/2019,Sunday,4.008,2.744,2.258,486.0
3/18/2019,Monday,5.83,4.04,3.319,721.0
3/19/2019,Tuesday,6.089,4.164,3.448,716.0
3/20/2019,Wednesday,5.8,3.946,3.192,754.0
3/21/2019,Thursday,5.431,3.761,3.1,661.0
3/22/2019,Friday,4.56,3.071,2.543,528.0
3/23/2019,Saturday,3.256,2.254,1.859,395.0
3/24/2019,Sunday,4.156,2.858,2.386,472.0
3/25/2019,Monday,6.06,4.232,3.469,763.0
3/26/2019,Tuesday,6.191,4.344,3.578,766.0
3/27/2019,Wednesday,6.678,4.612,3.842,770.0
3/28/2019,Thursday,6.167,4.086,3.361,725.0
3/29/2019,Friday,4.441,3.147,2.601,546.0
3/30/2019,Saturday,3.243,2.325,1.949,376.0
3/31/2019,Sunday,4.26,3.039,2.543,496.0
4/1/2019,Monday,6.078,4.238,3.55,688.0
4/2/2019,Tuesday,6.824,4.656,3.833,823.0
4/3/2019,Wednesday,6.621,4.727,3.942,785.0
4/4/2019,Thursday,6.231,4.343,3.647,696.0
4/5/2019,Friday,4.776,3.346,2.719,627.0
4/6/2019,Saturday,3.148,2.319,1.924,395.0
4/7/2019,Sunday,4.357,3.05,2.511,539.0
4/8/2019,Monday,6.794,4.738,3.96,778.0
4/9/2019,Tuesday,6.688,4.505,3.736,769.0
4/10/2019,Wednesday,6.57,4.448,3.646,802.0
4/11/2019,Thursday,6.113,4.264,3.504,760.0
4/12/2019,Friday,4.856,3.336,2.726,610.0
4/13/2019,Saturday,3.401,2.409,2.011,398.0
4/14/2019,Sunday,4.551,3.197,2.6,597.0
4/15/2019,Monday,6.614,4.773,3.967,806.0
4/16/2019,Tuesday,7.019,4.837,4.037,800.0
4/17/2019,Wednesday,6.643,4.47,3.681,789.0
4/18/2019,Thursday,5.398,3.825,3.133,692.0
4/19/2019,Friday,4.323,2.981,2.482,499.0
4/20/2019,Saturday,3.546,2.442,2.02,422.0
4/21/2019,Sunday,4.312,3.045,2.534,511.0
4/22/2019,Monday,6.363,4.52,3.729,791.0
4/23/2019,Tuesday,6.797,4.968,4.147,821.0
4/24/2019,Wednesday,7.144,5.002,4.136,866.0
4/25/2019,Thursday,6.555,4.621,3.804,817.0
4/26/2019,Friday,5.4,3.78,3.089,691.0
4/27/2019,Saturday,3.71,2.465,2.038,427.0
4/28/2019,Sunday,4.788,3.294,2.728,566.0
4/29/2019,Monday,6.232,4.34,3.578,762.0
4/30/2019,Tuesday,6.093,4.264,3.44,824.0
5/1/2019,Wednesday,6.117,4.275,3.556,719.0
5/2/2019,Thursday,6.274,4.153,3.433,720.0
5/3/2019,Friday,4.774,3.37,2.763,607.0
5/4/2019,Saturday,3.437,2.462,1.999,463.0
5/5/2019,Sunday,4.33,3.009,2.457,552.0
5/6/2019,Monday,5.902,4.164,3.402,762.0
5/7/2019,Tuesday,6.064,4.258,3.469,789.0
5/8/2019,Wednesday,5.709,4.049,3.31,739.0
5/9/2019,Thursday,5.596,3.944,3.275,669.0
5/10/2019,Friday,4.498,3.144,2.494,650.0
5/11/2019,Saturday,3.258,2.119,1.702,417.0
5/12/2019,Sunday,3.571,2.565,2.07,495.0
5/13/2019,Monday,5.677,3.908,3.136,772.0
5/14/2019,Tuesday,5.534,3.669,2.977,692.0
5/15/2019,Wednesday,5.391,3.667,2.989,678.0
5/16/2019,Thursday,5.043,3.577,2.953,624.0
5/17/2019,Friday,3.993,2.795,2.254,541.0
5/18/2019,Saturday,2.565,1.876,1.545,331.0
5/19/2019,Sunday,3.369,2.364,1.954,410.0
5/20/2019,Monday,4.993,3.442,2.806,636.0
5/21/2019,Tuesday,4.728,3.406,2.813,593.0
5/22/2019,Wednesday,4.963,3.431,2.772,659.0
5/23/2019,Thursday,4.637,3.243,2.698,545.0
5/24/2019,Friday,3.694,2.559,2.07,489.0
5/25/2019,Saturday,2.46,1.658,1.347,311.0
5/26/2019,Sunday,3.006,2.064,1.693,371.0
5/27/2019,Monday,3.992,2.78,2.271,509.0
5/28/2019,Tuesday,4.96,3.403,2.767,636.0
5/29/2019,Wednesday,4.376,3.115,2.562,553.0
5/30/2019,Thursday,4.143,2.896,2.353,543.0
5/31/2019,Friday,3.359,2.363,1.909,454.0
6/1/2019,Saturday,2.218,1.474,1.221,253.0
6/2/2019,Sunday,2.768,1.845,1.516,329.0
6/3/2019,Monday,3.967,2.831,2.295,536.0
6/4/2019,Tuesday,4.501,3.008,2.426,582.0
6/5/2019,Wednesday,3.973,2.727,2.233,494.0
6/6/2019,Thursday,4.259,2.871,2.312,559.0
6/7/2019,Friday,3.181,2.313,1.869,444.0
6/8/2019,Saturday,2.17,1.583,1.324,259.0
6/9/2019,Sunday,2.81,1.93,1.586,344.0
6/10/2019,Monday,4.42,3.03,2.463,567.0
6/11/2019,Tuesday,4.793,3.258,2.664,594.0
