date,day_of_week,page_loads,unique_visits,first_time_visits,returning_visits
6/12/2019,Wednesday,4.41,3.064,2.479,585.0
6/13/2019,Thursday,4.076,2.844,2.28,564.0
6/14/2019,Friday,3.287,2.265,1.789,476.0
6/15/2019,Saturday,2.176,1.467,1.201,266.0
6/16/2019,Sunday,2.516,1.747,1.419,328.0
6/17/2019,Monday,4.142,2.925,2.398,527.0
6/18/2019,Tuesday,4.225,3.013,2.461,552.0
6/19/2019,Wednesday,4.162,2.882,2.351,531.0
6/20/2019,Thursday,3.716,2.615,2.137,478.0
6/21/2019,Friday,3.333,2.275,1.853,422.0
6/22/2019,Saturday,1.918,1.36,1.118,242.0
6/23/2019,Sunday,2.344,1.621,1.317,304.0
6/24/2019,Monday,3.691,2.591,2.149,442.0
6/25/2019,Tuesday,4.035,2.77,2.247,523.0
6/26/2019,Wednesday,3.939,2.675,2.186,489.0
6/27/2019,Thursday,3.738,2.671,2.197,474.0
6/28/2019,Friday,2.846,2.021,1.657,364.0
6/29/2019,Saturday,1.733,1.199,983.0,216.0
6/30/2019,Sunday,2.184,1.494,1.24,254.0
7/1/2019,Monday,3.512,2.485,2.001,484.0
7/2/2019,Tuesday,3.675,2.636,2.163,473.0
7/3/2019,Wednesday,3.831,2.579,2.144,435.0
7/4/2019,Thursday,2.801,1.971,1.648,323.0
7/5/2019,Friday,2.552,1.79,1.446,344.0
7/6/2019,Saturday,1.95,1.291,1.11,181.0
7/7/2019,Sunday,2.11,1.477,1.209,268.0
7/8/2019,Monday,4.303,2.903,2.383,520.0
7/9/2019,Tuesday,3.883,2.799,2.335,464.0
7/10/2019,Wednesday,4.244,2.907,2.347,560.0
7/11/2019,Thursday,3.765,2.669,2.15,519.0
7/12/2019,Friday,3.286,2.276,1.816,460.0
7/13/2019,Saturday,1.851,1.305,1.063,242.0
7/14/2019,Sunday,2.58,1.754,1.433,321.0
7/15/2019,Monday,4.14,2.911,2.382,529.0
7/16/2019,Tuesday,4.076,2.785,2.285,500.0
7/17/2019,Wednesday,4.141,2.9,2.36,540.0
7/18/2019,Thursday,3.898,2.774,2.249,525.0
7/19/2019,Friday,3.027,2.078,1.641,437.0
7/20/2019,Saturday,1.831,1.271,1.033,238.0
7/21/2019,Sunday,2.282,1.617,1.356,261.0
7/22/2019,Monday,4.138,2.89,2.376,514.0
7/23/2019,Tuesday,4.049,2.868,2.344,524.0
7/24/2019,Wednesday,4.272,2.963,2.359,604.0
7/25/2019,Thursday,4.089,2.755,2.21,545.0
7/26/2019,Friday,3.277,2.264,1.842,422.0
7/27/2019,Saturday,1.954,1.308,1.069,239.0
7/28/2019,Sunday,2.111,1.509,1.239,270.0
7/29/2019,Monday,3.625,2.539,2.053,486.0
7/30/2019,Tuesday,4.415,2.906,2.386,520.0
7/31/2019,Wednesday,3.854,2.743,2.26,483.0
8/1/2019,Thursday,4.114,2.771,2.262,509.0
8/2/2019,Friday,3.492,2.28,1.874,406.0
8/3/2019,Saturday,1.849,1.312,1.096,216.0
8/4/2019,Sunday,2.239,1.63,1.347,283.0
8/5/2019,Monday,3.976,2.664,2.191,473.0
8/6/2019,Tuesday,4.061,2.833,2.284,549.0
8/7/2019,Wednesday,3.702,2.675,2.215,460.0
8/8/2019,Thursday,3.622,2.553,2.112,441.0
8/9/2019,Friday,3.039,2.033,1.66,373.0
8/10/2019,Saturday,1.848,1.265,1.049,216.0
8/11/2019,Sunday,2.082,1.502,1.242,260.0
8/12/2019,Monday,3.807,2.574,2.121,453.0
8/13/2019,Tuesday,3.993,2.667,2.215,452.0
8/14/2019,Wednesday,3.567,2.517,2.087,430.0
8/15/2019,Thursday,3.484,2.45,2.046,404.0
8/16/2019,Friday,2.994,2.022,1.663,359.0
8/17/2019,Saturday,1.793,1.276,1.074,202.0
8/18/2019,Sunday,2.422,1.721,1.477,244.0
8/19/2019,Monday,4.07,2.847,2.371,476.0
8/20/2019,Tuesday,3.987,2.8,2.293,507.0
8/21/2019,Wednesday,3.355,2.407,1.963,444.0
8/22/2019,Thursday,2.925,1.959,1.627,332.0
8/23/2019,Friday,3.01,2.143,1.769,374.0
8/24/2019,Saturday,1.896,1.38,1.151,229.0
8/25/2019,Sunday,2.501,1.791,1.497,294.0
8/26/2019,Monday,3.851,2.714,2.257,457.0
8/27/2019,Tuesday,4.403,3.075,2.622,453.0
8/28/2019,Wednesday,4.627,3.125,2.623,502.0
8/29/2019,Thursday,4.221,2.982,2.477,505.0
8/30/2019,Friday,3.025,2.102,1.727,375.0
8/31/2019,Saturday,1.998,1.386,1.179,207.0
9/1/2019,Sunday,2.297,1.645,1.414,231.0
9/2/2019,Monday,3.192,2.272,1.91,362.0
9/3/2019,Tuesday,4.087,2.921,2.434,487.0
9/4/2019,Wednesday,4.787,3.348,2.842,506.0
9/5/2019,Thursday,4.483,3.078,2.57,508.0
9/6/2019,Friday,3.571,2.483,2.095,388.0
9/7/2019,Saturday,2.263,1.566,1.343,223.0
9/8/2019,Sunday,2.948,2.118,1.827,291.0
9/9/2019,Monday,4.521,3.287,2.785,502.0
9/10/2019,Tuesday,4.563,3.251,2.758,493.0
9/11/2019,Wednesday,4.598,3.365,2.901,464.0
9/12/2019,Thursday,4.603,3.356,2.868,488.0
9/13/2019,Friday,3.349,2.508,2.121,387.0
9/14/2019,Saturday,2.437,1.716,1.451,265.0
9/15/2019,Sunday,3.188,2.367,2.082,285.0
9/16/2019,Monday,5.291,3.839,3.28,559.0
9/17/2019,Tuesday,5.477,3.815,3.273,542.0
9/18/2019,Wednesday,5.257,3.726,3.222,504.0
9/19/2019,Thursday,5.0,3.5,3.028,472.0
9/20/2019,Friday,3.89,2.822,2.407,415.0
9/21/2019,Saturday,2.654,1.994,1.739,255.0
9/22/2019,Sunday,3.656,2.64,2.328,312.0
9/23/2019,Monday,5.223,3.804,3.291,513.0
9/24/2019,Tuesday,5.276,3.826,3.287,539.0
9/25/2019,Wednesday,5.476,3.838,3.306,532.0
9/26/2019,Thursday,5.196,3.718,3.208,510.0
9/27/2019,Friday,4.052,2.863,2.448,415.0
9/28/2019,Saturday,2.635,1.945,1.696,249.0
9/29/2019,Sunday,4.076,2.895,2.541,354.0
9/30/2019,Monday,5.167,3.754,3.216,538.0
10/1/2019,Tuesday,4.972,3.634,3.082,552.0
10/2/2019,Wednesday,5.143,3.683,3.209,474.0
10/3/2019,Thursday,4.753,3.454,2.941,513.0
10/4/2019,Friday,3.795,2.854,2.44,414.0
10/5/2019,Saturday,2.92,2.118,1.827,291.0
10/6/2019,Sunday,3.95,2.85,2.471,379.0
10/7/2019,Monday,5.493,3.929,3.432,497.0
10/8/2019,Tuesday,5.652,4.186,3.705,481.0
10/9/2019,Wednesday,5.617,3.936,3.388,548.0
10/10/2019,Thursday,5.234,3.802,3.261,541.0
10/11/2019,Friday,4.118,3.147,2.674,473.0
10/12/2019,Saturday,2.863,2.111,1.803,308.0
10/13/2019,Sunday,4.032,3.013,2.645,368.0
10/14/2019,Monday,5.476,4.022,3.466,556.0
10/15/2019,Tuesday,5.542,4.117,3.572,545.0
10/16/2019,Wednesday,5.34,3.966,3.403,563.0
10/17/2019,Thursday,5.388,3.905,3.333,572.0
10/18/2019,Friday,4.309,3.097,2.675,422.0
10/19/2019,Saturday,3.117,2.223,1.897,326.0
10/20/2019,Sunday,4.234,3.081,2.679,402.0
10/21/2019,Monday,5.698,4.144,3.507,637.0
10/22/2019,Tuesday,5.721,4.132,3.536,596.0
10/23/2019,Wednesday,6.018,4.446,3.823,623.0
10/24/2019,Thursday,5.563,3.995,3.397,598.0
10/25/2019,Friday,4.159,2.961,2.461,500.0
10/26/2019,Saturday,2.732,2.057,1.753,304.0
10/27/2019,Sunday,3.901,2.854,2.46,394.0
10/28/2019,Monday,5.749,4.12,3.529,591.0
10/29/2019,Tuesday,5.821,4.14,3.576,564.0
10/30/2019,Wednesday,5.647,4.059,3.452,607.0
10/31/2019,Thursday,5.219,3.689,3.18,509.0
11/1/2019,Friday,4.054,3.01,2.604,406.0
11/2/2019,Saturday,2.815,2.17,1.889,281.0
11/3/2019,Sunday,4.253,3.063,2.603,460.0
11/4/2019,Monday,5.816,4.184,3.64,544.0
11/5/2019,Tuesday,5.843,4.176,3.549,627.0
11/6/2019,Wednesday,6.058,4.351,3.672,679.0
11/7/2019,Thursday,6.291,4.489,3.81,679.0
11/8/2019,Friday,4.604,3.357,2.839,518.0
11/9/2019,Saturday,3.354,2.337,2.0,337.0
11/10/2019,Sunday,4.19,3.075,2.634,441.0
11/11/2019,Monday,5.931,4.194,3.573,621.0
11/12/2019,Tuesday,6.443,4.589,3.877,712.0
11/13/2019,Wednesday,5.805,4.275,3.572,703.0
11/14/2019,Thursday,5.753,4.172,3.569,603.0
11/15/2019,Friday,4.709,3.452,2.927,525.0
11/16/2019,Saturday,3.418,2.506,2.136,370.0
11/17/2019,Sunday,4.821,3.387,2.872,515.0
11/18/2019,Monday,6.444,4.699,3.985,714.0
11/19/2019,Tuesday,6.607,4.772,4.119,653.0
11/20/2019,Wednesday,6.726,4.781,4.115,666.0
11/21/2019,Thursday,6.334,4.462,3.84,622.0
11/22/2019,Friday,4.575,3.214,2.724,490.0
11/23/2019,Saturday,3.414,2.474,2.118,356.0
11/24/2019,Sunday,4.535,3.242,2.787,455.0
11/25/2019,Monday,5.97,4.467,3.836,631.0
11/26/2019,Tuesday,5.63,4.115,3.522,593.0
11/27/2019,Wednesday,5.384,3.823,3.225,598.0
11/28/2019,Thursday,4.201,3.223,2.747,476.0
11/29/2019,Friday,3.799,2.947,2.504,443.0
11/30/2019,Saturday,3.301,2.443,2.053,390.0
12/1/2019,Sunday,4.42,3.308,2.849,459.0
12/2/2019,Monday,6.384,4.674,4.031,643.0
12/3/2019,Tuesday,6.964,4.975,4.285,690.0
12/4/2019,Wednesday,6.957,4.959,4.252,707.0
12/5/2019,Thursday,6.35,4.671,3.989,682.0
12/6/2019,Friday,5.324,3.796,3.258,538.0
12/7/2019,Saturday,3.795,2.76,2.362,398.0
12/8/2019,Sunday,5.013,3.636,3.159,477.0
12/9/2019,Monday,7.005,5.25,4.569,681.0
12/10/2019,Tuesday,6.606,4.791,4.131,660.0
12/11/2019,Wednesday,6.686,4.902,4.24,662.0
12/12/2019,Thursday,6.163,4.533,3.871,662.0
12/13/2019,Friday,4.581,3.272,2.801,471.0
12/14/2019,Saturday,2.93,2.24,1.958,282.0
12/15/2019,Sunday,3.585,2.672,2.28,392.0
12/16/2019,Monday,4.925,3.653,3.128,525.0
12/17/2019,Tuesday,4.743,3.441,2.895,546.0
12/18/2019,Wednesday,4.716,3.39,2.918,472.0
12/19/2019,Thursday,3.793,2.821,2.381,440.0
12/20/2019,Friday,2.688,1.906,1.583,323.0
12/21/2019,Saturday,1.682,1.177,1.02,157.0
12/22/2019,Sunday,1.88,1.411,1.19,221.0
12/23/2019,Monday,2.451,1.738,1.442,296.0
12/24/2019,Tuesday,1.644,1.197,977.0,220.0
12/25/2019,Wednesday,1.483,1.027,851.0,176.0
12/26/2019,Thursday,1.864,1.355,1.102,253.0
12/27/2019,Friday,1.927,1.319,1.109,210.0
12/28/2019,Saturday,1.679,1.219,1.019,200.0
12/29/2019,Sunday,1.962,1.299,1.111,188.0
12/30/2019,Monday,2.469,1.762,1.479,283.0
12/31/2019,Tuesday,1.75,1.192,1.005,187.0
1/1/2020,Wednesday,1.554,1.105,870.0,235.0
1/2/2020,Thursday,2.82,2.083,1.754,329.0
1/3/2020,Friday,2.97,2.18,1.859,321.0
1/4/2020,Saturday,2.111,1.526,1.3,226.0
1/5/2020,Sunday,2.393,1.788,1.514,274.0
1/6/2020,Monday,3.704,2.77,2.341,429.0
1/7/2020,Tuesday,3.76,2.915,2.492,423.0
1/8/2020,Wednesday,3.698,2.844,2.402,442.0
1/9/2020,Thursday,4.243,3.374,2.91,464.0
1/10/2020,Friday,3.177,2.415,2.043,372.0
1/11/2020,Saturday,2.361,1.834,1.581,253.0
1/12/2020,Sunday,2.762,2.238,1.961,277.0
1/13/2020,Monday,4.298,3.242,2.727,515.0
1/14/2020,Tuesday,3.838,2.884,2.45,434.0
1/15/2020,Wednesday,3.754,2.864,2.47,394.0
1/16/2020,Thursday,3.817,2.951,2.51,441.0
1/17/2020,Friday,3.175,2.419,2.006,413.0
1/18/2020,Saturday,2.336,1.927,1.681,246.0
1/19/2020,Sunday,2.597,2.031,1.717,314.0
1/20/2020,Monday,3.715,2.948,2.505,443.0
1/21/2020,Tuesday,4.459,3.501,3.017,484.0
1/22/2020,Wednesday,4.483,3.552,3.079,473.0
1/23/2020,Thursday,4.225,3.295,2.805,490.0
1/24/2020,Friday,3.111,2.484,2.131,353.0
1/25/2020,Saturday,2.353,1.784,1.535,249.0
1/26/2020,Sunday,3.198,2.52,2.213,307.0
1/27/2020,Monday,4.432,3.539,3.058,481.0
1/28/2020,Tuesday,4.664,3.654,3.148,506.0
1/29/2020,Wednesday,4.471,3.544,3.025,519.0
1/30/2020,Thursday,4.486,3.499,3.031,468.0
1/31/2020,Friday,3.527,2.704,2.304,400.0
2/1/2020,Saturday,2.514,1.995,1.728,267.0
2/2/2020,Sunday,2.993,2.409,2.106,303.0
2/3/2020,Monday,4.728,3.694,3.174,520.0
2/4/2020,Tuesday,4.883,3.982,3.472,510.0
2/5/2020,Wednesday,5.071,4.061,3.528,533.0
2/6/2020,Thursday,4.638,3.715,3.217,498.0
2/7/2020,Friday,3.757,2.942,2.512,430.0
2/8/2020,Saturday,2.761,2.193,1.89,303.0
2/9/2020,Sunday,3.423,2.849,2.498,351.0
2/10/2020,Monday,5.066,4.016,3.464,552.0
2/11/2020,Tuesday,4.928,4.045,3.499,546.0
2/12/2020,Wednesday,4.996,4.019,3.497,522.0
2/13/2020,Thursday,5.004,3.823,3.188,635.0
2/14/2020,Friday,3.675,2.949,2.529,420.0
2/15/2020,Saturday,2.556,2.024,1.757,267.0
2/16/2020,Sunday,3.732,2.808,2.361,447.0
2/17/2020,Monday,4.958,3.951,3.382,569.0
2/18/2020,Tuesday,4.869,3.806,3.273,533.0
2/19/2020,Wednesday,5.224,4.042,3.495,547.0
2/20/2020,Thursday,4.89,3.748,3.212,536.0
2/21/2020,Friday,3.678,2.914,2.528,386.0
2/22/2020,Saturday,2.456,2.025,1.759,266.0
2/23/2020,Sunday,3.444,2.708,2.387,321.0
2/24/2020,Monday,5.0,3.974,3.39,584.0
2/25/2020,Tuesday,5.496,4.21,3.601,609.0
2/26/2020,Wednesday,5.059,4.014,3.468,546.0
2/27/2020,Thursday,4.813,3.759,3.247,512.0
2/28/2020,Friday,3.81,3.052,2.569,483.0
2/29/2020,Saturday,2.682,2.169,1.858,311.0
3/1/2020,Sunday,3.332,2.754,2.379,375.0
3/2/2020,Monday,4.872,3.801,3.264,537.0
3/3/2020,Tuesday,5.097,3.956,3.452,504.0
3/4/2020,Wednesday,4.714,3.591,3.118,473.0
3/5/2020,Thursday,5.048,3.994,3.428,566.0
3/6/2020,Friday,3.698,2.843,2.386,457.0
3/7/2020,Saturday,2.67,2.095,1.798,297.0
3/8/2020,Sunday,3.416,2.743,2.362,381.0
3/9/2020,Monday,4.731,3.83,3.269,561.0
3/10/2020,Tuesday,4.82,3.718,3.169,549.0
3/11/2020,Wednesday,4.813,3.711,3.182,529.0
3/12/2020,Thursday,4.393,3.508,2.952,556.0
3/13/2020,Friday,3.316,2.613,2.172,441.0
3/14/2020,Saturday,2.416,1.888,1.569,319.0
3/15/2020,Sunday,2.934,2.251,1.937,314.0
3/16/2020,Monday,2.732,2.157,1.809,348.0
3/17/2020,Tuesday,3.805,3.007,2.525,482.0
3/18/2020,Wednesday,3.748,2.976,2.508,468.0
3/19/2020,Thursday,3.678,2.883,2.471,412.0
3/20/2020,Friday,3.322,2.647,2.239,408.0
3/21/2020,Saturday,2.701,2.049,1.749,300.0
3/22/2020,Sunday,3.263,2.469,2.12,349.0
3/23/2020,Monday,4.105,3.166,2.69,476.0
3/24/2020,Tuesday,4.156,3.247,2.766,481.0
3/25/2020,Wednesday,4.153,3.367,2.878,489.0
3/26/2020,Thursday,4.256,3.394,2.944,450.0
3/27/2020,Friday,3.818,3.002,2.588,414.0
3/28/2020,Saturday,3.045,2.438,2.103,335.0
3/29/2020,Sunday,4.079,3.047,2.603,444.0
3/30/2020,Monday,4.899,3.852,3.28,572.0
3/31/2020,Tuesday,4.943,3.822,3.31,512.0
4/1/2020,Wednesday,4.907,3.799,3.317,482.0
4/2/2020,Thursday,4.933,3.838,3.305,533.0
4/3/2020,Friday,4.665,3.498,2.975,523.0
4/4/2020,Saturday,3.366,2.536,2.175,361.0
4/5/2020,Sunday,3.976,3.045,2.644,401.0
4/6/2020,Monday,4.981,3.921,3.351,570.0
4/7/2020,Tuesday,5.331,4.144,3.552,592.0
4/8/2020,Wednesday,5.331,4.203,3.656,547.0
4/9/2020,Thursday,5.063,3.982,3.426,556.0
4/10/2020,Friday,4.252,3.354,2.869,485.0
4/11/2020,Saturday,3.656,2.712,2.279,433.0
4/12/2020,Sunday,4.152,3.125,2.666,459.0
4/13/2020,Monday,5.089,3.922,3.379,543.0
4/14/2020,Tuesday,5.491,4.314,3.721,593.0
4/15/2020,Wednesday,5.665,4.424,3.754,670.0
4/16/2020,Thursday,5.423,4.203,3.592,611.0
4/17/2020,Friday,4.688,3.682,3.146,536.0
4/18/2020,Saturday,4.055,3.007,2.521,486.0
4/19/2020,Sunday,4.83,3.671,3.057,614.0
4/20/2020,Monday,5.908,4.517,3.869,648.0
4/21/2020,Tuesday,5.633,4.377,3.722,655.0
4/22/2020,Wednesday,5.786,4.52,3.856,664.0
4/23/2020,Thursday,5.967,4.758,4.074,684.0
4/24/2020,Friday,4.937,3.879,3.319,560.0
4/25/2020,Saturday,4.327,3.284,2.814,470.0
4/26/2020,Sunday,5.086,3.964,3.393,571.0
4/27/2020,Monday,6.038,4.771,4.054,717.0
4/28/2020,Tuesday,6.324,4.92,4.21,710.0
4/29/2020,Wednesday,6.062,4.735,4.006,729.0
4/30/2020,Thursday,5.52,4.375,3.776,599.0
5/1/2020,Friday,4.67,3.621,3.068,553.0
5/2/2020,Saturday,4.171,3.145,2.683,462.0
5/3/2020,Sunday,4.716,3.648,3.067,581.0
5/4/2020,Monday,5.939,4.567,3.882,685.0
5/5/2020,Tuesday,6.361,4.9,4.169,731.0
5/6/2020,Wednesday,6.659,5.322,4.58,742.0
5/7/2020,Thursday,6.264,4.857,4.067,790.0
5/8/2020,Friday,5.359,4.202,3.592,610.0
5/9/2020,Saturday,4.593,3.452,2.932,520.0
5/10/2020,Sunday,5.092,3.917,3.338,579.0
5/11/2020,Monday,6.563,5.112,4.278,834.0
5/12/2020,Tuesday,6.124,4.775,4.028,747.0
5/13/2020,Wednesday,5.817,4.596,3.886,710.0
5/14/2020,Thursday,6.057,4.583,3.937,646.0
5/15/2020,Friday,4.958,3.829,3.183,646.0
5/16/2020,Saturday,3.651,2.827,2.384,443.0
5/17/2020,Sunday,4.248,3.291,2.737,554.0
5/18/2020,Monday,5.624,4.231,3.588,643.0
5/19/2020,Tuesday,5.595,4.3,3.666,634.0
5/20/2020,Wednesday,5.213,4.106,3.466,640.0
5/21/2020,Thursday,5.156,3.99,3.372,618.0
5/22/2020,Friday,4.35,3.343,2.816,527.0
5/23/2020,Saturday,3.446,2.696,2.291,405.0
5/24/2020,Sunday,3.945,2.969,2.479,490.0
5/25/2020,Monday,4.639,3.61,3.054,556.0
5/26/2020,Tuesday,5.224,4.069,3.416,653.0
5/27/2020,Wednesday,5.242,4.105,3.474,631.0
5/28/2020,Thursday,4.939,3.966,3.371,595.0
5/29/2020,Friday,4.387,3.486,2.949,537.0
5/30/2020,Saturday,3.327,2.583,2.189,394.0
5/31/2020,Sunday,3.692,2.919,2.482,437.0
6/1/2020,Monday,4.734,3.707,3.133,574.0
6/2/2020,Tuesday,4.727,3.69,3.057,633.0
6/3/2020,Wednesday,4.994,3.869,3.239,630.0
6/4/2020,Thursday,4.767,3.733,3.156,577.0
6/5/2020,Friday,4.124,3.247,2.778,469.0
6/6/2020,Saturday,3.23,2.425,2.045,380.0
6/7/2020,Sunday,3.906,3.049,2.574,475.0
6/8/2020,Monday,4.895,3.787,3.188,599.0
6/9/2020,Tuesday,4.871,3.644,3.05,594.0
6/10/2020,Wednesday,4.989,3.857,3.269,588.0
6/11/2020,Thursday,4.633,3.56,3.015,545.0
6/12/2020,Friday,4.475,3.292,2.757,535.0
6/13/2020,Saturday,2.967,2.304,1.942,362.0
6/14/2020,Sunday,3.507,2.684,2.282,402.0
6/15/2020,Monday,4.337,3.348,2.794,554.0
6/16/2020,Tuesday,4.47,3.461,2.964,497.0
6/17/2020,Wednesday,4.439,3.45,2.898,552.0
6/18/2020,Thursday,4.895,3.677,3.132,545.0
6/19/2020,Friday,3.924,2.911,2.459,452.0
6/20/2020,Saturday,2.827,2.19,1.851,339.0
6/21/2020,Sunday,3.481,2.668,2.256,412.0
6/22/2020,Monday,4.627,3.493,2.935,558.0
6/23/2020,Tuesday,4.561,3.493,2.95,543.0
6/24/2020,Wednesday,4.626,3.521,2.982,539.0
6/25/2020,Thursday,4.137,3.215,2.668,547.0
6/26/2020,Friday,3.555,2.675,2.248,427.0
6/27/2020,Saturday,2.671,1.999,1.68,319.0
6/28/2020,Sunday,3.486,2.635,2.233,402.0
6/29/2020,Monday,4.0,3.119,2.616,503.0
6/30/2020,Tuesday,3.828,3.013,2.553,460.0
7/1/2020,Wednesday,3.935,3.049,2.599,450.0
7/2/2020,Thursday,3.633,2.881,2.397,484.0
7/3/2020,Friday,2.997,2.286,1.932,354.0
7/4/2020,Saturday,2.194,1.704,1.42,284.0
7/5/2020,Sunday,2.948,2.198,1.836,362.0
7/6/2020,Monday,4.049,3.215,2.724,491.0
7/7/2020,Tuesday,3.792,2.998,2.485,513.0
7/8/2020,Wednesday,4.029,3.096,2.613,483.0
7/9/2020,Thursday,3.945,3.039,2.587,452.0
7/10/2020,Friday,3.523,2.62,2.173,447.0
7/11/2020,Saturday,2.646,1.981,1.665,316.0
7/12/2020,Sunday,3.454,2.611,2.213,398.0
7/13/2020,Monday,3.703,2.916,2.459,457.0
7/14/2020,Tuesday,3.68,2.853,2.397,456.0
7/15/2020,Wednesday,3.479,2.627,2.196,431.0
7/16/2020,Thursday,3.756,2.916,2.463,453.0
7/17/2020,Friday,3.289,2.557,2.122,435.0
7/18/2020,Saturday,2.416,1.892,1.606,286.0
7/19/2020,Sunday,2.793,2.197,1.892,305.0
7/20/2020,Monday,3.749,2.881,2.428,453.0
7/21/2020,Tuesday,3.786,2.889,2.45,439.0
7/22/2020,Wednesday,4.002,3.039,2.566,473.0
7/23/2020,Thursday,3.823,3.033,2.525,508.0
7/24/2020,Friday,3.43,2.623,2.262,361.0
7/25/2020,Saturday,2.4,1.767,1.487,280.0
7/26/2020,Sunday,2.835,2.207,1.869,338.0
7/27/2020,Monday,4.001,3.031,2.523,508.0
7/28/2020,Tuesday,3.795,2.969,2.525,444.0
7/29/2020,Wednesday,3.903,3.01,2.591,419.0
7/30/2020,Thursday,3.397,2.687,2.265,422.0
7/31/2020,Friday,3.005,2.317,1.887,430.0
8/1/2020,Saturday,2.305,1.75,1.479,271.0
8/2/2020,Sunday,2.696,1.993,1.701,292.0
8/3/2020,Monday,3.866,2.814,2.368,446.0
8/4/2020,Tuesday,3.826,2.845,2.4,445.0
8/5/2020,Wednesday,3.673,2.774,2.334,440.0
8/6/2020,Thursday,3.66,2.625,2.189,436.0
8/7/2020,Friday,3.136,2.364,1.941,423.0
8/8/2020,Saturday,2.223,1.628,1.354,274.0
8/9/2020,Sunday,2.623,1.941,1.644,297.0
8/10/2020,Monday,3.638,2.745,2.325,420.0
8/11/2020,Tuesday,3.74,2.742,2.258,484.0
8/12/2020,Wednesday,3.767,2.904,2.477,427.0
8/13/2020,Thursday,3.621,2.78,2.322,458.0
8/14/2020,Friday,2.971,2.308,1.922,386.0
8/15/2020,Saturday,2.221,1.696,1.373,323.0
8/16/2020,Sunday,2.724,2.037,1.686,351.0
8/17/2020,Monday,3.456,2.638,2.181,457.0
8/18/2020,Tuesday,3.581,2.683,2.184,499.0
8/19/2020,Wednesday,2.064,1.564,1.297,267.0
